id,name,segment_ids,description,part_of
60,139 unnamed trail,139,,
61,140 unnamed trail,140,,
62,141 unnamed trail,141,,
63,142 unnamed trail,142,,
64,143 unnamed trail,143,,
65,144 unnamed trail,144,,
66,145 unnamed trail,145,,
67,146 unnamed trail,146,,
68,147 unnamed trail,147,,
69,148 unnamed trail,148,,
70,149 unnamed trail,149,,
71,150 unnamed trail,150,,
72,151 unnamed trail,151,,
73,152 unnamed trail,152,,
74,153 unnamed trail,153,,
75,154 unnamed trail,154,,
76,155 unnamed trail,155,,
77,156 unnamed trail,156,,
78,157 unnamed trail,157,,
79,158 unnamed trail,158,,
80,159 unnamed trail,159,,
81,160 unnamed trail,160,,
82,161 unnamed trail,161,,
83,162 unnamed trail,162,,
84,163 unnamed trail,163,,
85,164 unnamed trail,164,,
86,165 unnamed trail,165,,
87,166 unnamed trail,166,,
88,167 unnamed trail,167,,
89,168 unnamed trail,168,,
90,169 unnamed trail,169,,
91,170 unnamed trail,170,,
92,171 unnamed trail,171,,
93,172 unnamed trail,172,,
94,173 unnamed trail,173,,
95,174 unnamed trail,174,,
96,175 unnamed trail,175,,
97,176 unnamed trail,176,,
98,177 unnamed trail,177,,
99,178 unnamed trail,178,,
100,179 unnamed trail,179,,
101,180 unnamed trail,180,,
102,181 unnamed trail,181,,
103,182 unnamed trail,182,,
104,183 unnamed trail,183,,
105,184 unnamed trail,184,,
106,185 unnamed trail,185,,
107,186 unnamed trail,186,,
108,187 unnamed trail,187,,
109,188 unnamed trail,188,,
110,189 unnamed trail,189,,
111,190 unnamed trail,190,,
112,191 unnamed trail,191,,
113,192 unnamed trail,192,,
114,193 unnamed trail,193,,
115,194 unnamed trail,194,,
116,195 unnamed trail,195,,
117,196 unnamed trail,196,,
118,197 unnamed trail,197,,
119,198 unnamed trail,198,,
120,199 unnamed trail,199,,
121,200 unnamed trail,200,,
122,201 unnamed trail,201,,
123,202 unnamed trail,202,,
124,203 unnamed trail,203,,
125,204 unnamed trail,204,,
126,205 unnamed trail,205,,
127,206 unnamed trail,206,,
128,207 unnamed trail,207,,
129,208 unnamed trail,208,,
130,209 unnamed trail,209,,
131,210 unnamed trail,210,,
132,211 unnamed trail,211,,
133,212 unnamed trail,212,,
134,213 unnamed trail,213,,
135,214 unnamed trail,214,,
136,215 unnamed trail,215,,
137,216 unnamed trail,216,,
138,217 unnamed trail,217,,
139,218 unnamed trail,218,,
140,219 unnamed trail,219,,
141,220 unnamed trail,220,,
142,221 unnamed trail,221,,
143,222 unnamed trail,222,,
144,223 unnamed trail,223,,
145,224 unnamed trail,224,,
146,225 unnamed trail,225,,
147,226 unnamed trail,226,,
148,227 unnamed trail,227,,
149,228 unnamed trail,228,,
150,229 unnamed trail,229,,
151,230 unnamed trail,230,,
152,231 unnamed trail,231,,
153,232 unnamed trail,232,,
154,233 unnamed trail,233,,
155,234 unnamed trail,234,,
156,235 unnamed trail,235,,
157,236 unnamed trail,236,,
158,237 unnamed trail,237,,
159,238 unnamed trail,238,,
160,239 unnamed trail,239,,
161,240 unnamed trail,240,,
162,241 unnamed trail,241,,
163,242 unnamed trail,242,,
164,243 unnamed trail,243,,
165,244 unnamed trail,244,,
166,245 unnamed trail,245,,
167,246 unnamed trail,246,,
168,247 unnamed trail,247,,
169,248 unnamed trail,248,,
170,249 unnamed trail,249,,
171,250 unnamed trail,250,,
172,251 unnamed trail,251,,
173,252 unnamed trail,252,,
174,253 unnamed trail,253,,
175,254 unnamed trail,254,,
176,255 unnamed trail,255,,
177,256 unnamed trail,256,,
178,257 unnamed trail,257,,
179,258 unnamed trail,258,,
180,259 unnamed trail,259,,
181,260 unnamed trail,260,,
182,261 unnamed trail,261,,
183,262 unnamed trail,262,,
184,263 unnamed trail,263,,
185,264 unnamed trail,264,,
186,265 unnamed trail,265,,
187,266 unnamed trail,266,,
188,267 unnamed trail,267,,
189,268 unnamed trail,268,,
190,269 unnamed trail,269,,
191,270 unnamed trail,270,,
192,271 unnamed trail,271,,
193,272 unnamed trail,272,,
194,273 unnamed trail,273,,
195,274 unnamed trail,274,,
196,275 unnamed trail,275,,
197,276 unnamed trail,276,,
198,277 unnamed trail,277,,
199,278 unnamed trail,278,,
200,279 unnamed trail,279,,
201,280 unnamed trail,280,,
202,281 unnamed trail,281,,
203,282 unnamed trail,282,,
204,283 unnamed trail,283,,
205,284 unnamed trail,284,,
206,285 unnamed trail,285,,
207,286 unnamed trail,286,,
208,287 unnamed trail,287,,
209,288 unnamed trail,288,,
210,289 unnamed trail,289,,
211,290 unnamed trail,290,,
212,291 unnamed trail,291,,
213,292 unnamed trail,292,,
214,293 unnamed trail,293,,
215,294 unnamed trail,294,,
216,295 unnamed trail,295,,
217,296 unnamed trail,296,,
218,297 unnamed trail,297,,
219,298 unnamed trail,298,,
220,299 unnamed trail,299,,
221,300 unnamed trail,300,,
222,301 unnamed trail,301,,
223,302 unnamed trail,302,,
224,303 unnamed trail,303,,
